,bal0,bal1,bal2,bal3,elev0,elev1,flat_url,floor,hfloor,htype,kitarea,lat,livarea,lon,offertype,overallarea,parktype,price,rdate,roomarea0,roomarea1,roomarea2,roomarea3,rooms,slavnum,ulavnum,view
0,,,,,2 пасс,,http://www.cian.ru/sale/flat/31158628/,2,10,"вторичка,кирпичный",7.0,55.763067,27.0,37.605831,свободная,37.0,,15500000,,17.0,10.0,0.0,0.0,2,,1.0,двор
1,1 балк,,,,2 пасс,2 груз,http://www.cian.ru/sale/flat/142411682/,11,22,"вторичка,кирпично-монолитный",10.0,55.925672,43.0,37.544396,свободная,73.0,,9990000,,18.0,14.0,11.0,0.0,3,1.0,,двориулица
2,,,,,,,http://www.cian.ru/sale/flat/146034526/,1,5,"вторичка,панельный",6.0,55.77634,26.0,37.495177,альтернатива,42.0,,7700000,,18.0,8.0,0.0,0.0,2,,1.0,двориулица
3,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/151944809/,4,9,"вторичка,панельный",7.0,55.616209,36.0,37.706452,свободная,60.0,,9100000,,36.0,,,0.0,3,1.0,,двор
4,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/149703671/,10,14,"вторичка,кирпичный",7.0,55.747024,19.0,37.567563,свободная,43.0,наземная,14800000,,19.0,0.0,0.0,0.0,1,1.0,,двор
5,,,,,1 груз,,http://www.cian.ru/sale/flat/13180330/,3,4,"вторичка,кирпичный",17.0,55.750054,177.0,37.596776,свободная,206.0,,137000000,,90.0,33.0,27.0,27.0,5,,2.0,двориулица
6,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/140345457/,13,15,"новостройка,монолитный",11.1,55.848134,17.9,37.637506,свободная,42.4,,9669802,,17.0,0.0,0.0,0.0,1,,1.0,двор
7,1 лодж,,,,1 пасс,,http://www.cian.ru/sale/flat/145349782/,5,12,"вторичка,кирпичный",8.0,55.773727,27.7,37.641054,свободная,52.0,,13800000,,11.0,,0.0,0.0,2,1.0,,двор
8,,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/37789342/,6,9,"вторичка,кирпичный",,55.797787,40.0,37.497153,свободная,47.2,подземная,12900000,,40.0,0.0,0.0,0.0,1,,1.0,двор
9,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/150835438/,8,14,"вторичка,панельный",6.0,55.639248,24.0,37.543955,альтернатива,38.3,наземная,7500000,,14.0,10.0,0.0,0.0,2,1.0,,двориулица
10,3 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/147320401/,9,12,"вторичка,кирпичный",20.0,55.68127,115.0,37.495896,свободная,178.0,,55000000,,30.0,,,,4,2.0,2.0,двориулица
11,нет,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/151219426/,11,17,"вторичка,панельный",8.0,55.704605,19.0,37.91575,свободная,38.0,,4850000,,19.0,0.0,0.0,0.0,1,,1.0,двор
12,,,,,1 пасс,,http://www.cian.ru/sale/flat/151089297/,2,7,"вторичка,кирпичный",11.0,55.723693,81.3,37.769711,альтернатива,112.2,,17000000,,27.5,25.7,14.1,14.0,4,,1.0,двориулица
13,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/151089290/,3,12,"вторичка,блочный",6.2,55.633343,29.0,37.676313,альтернатива,44.6,,6300000,,20.0,9.0,0.0,0.0,2,1.0,,двор
14,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/151089292/,5,12,"вторичка,блочный",10.0,55.869334,18.0,37.487874,альтернатива,35.0,,5200000,,,0.0,0.0,0.0,1,1.0,,двор
15,нет,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/149036546/,1,6,"новостройка,кирпично-монолитный",,55.645719,,37.704716,свободная,83.6,,9172433,,,,,0.0,3,,2.0,двориулица
16,нет,,,,1 пасс,,http://www.cian.ru/sale/flat/147827929/,4,6,"вторичка,кирпичный",21.0,55.741794,100.0,37.582538,свободная,141.0,,55000000,,20.0,,,,4,,1.0,двор
17,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/151089299/,16,17,"вторичка,панельный",10.0,55.64698,45.0,37.751134,свободная,76.0,наземная,12000000,,19.0,15.0,11.0,0.0,3,1.0,,двориулица
18,,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/150102575/,24,32,"новостройка,монолитный",15.3,55.760073,49.3,37.738115,214,86.3,,13133200,"(4, 2017)",15.0,,,0.0,3,2.0,,двориулица
19,нет,,,,1 пасс,,http://www.cian.ru/sale/flat/147659438/,8,9,"вторичка,панельный",6.0,55.860822,45.0,37.66123,альтернатива,70.0,,9000000,,,,,,4,1.0,,двориулица
20,нет,,,,,,http://www.cian.ru/sale/flat/150564358/,2,16,"новостройка,монолитный",,55.523648,39.2,37.510957,свободная,39.2,,3919959,,,0.0,0.0,0.0,1,,,двориулица
21,нет,,,,,,http://www.cian.ru/sale/flat/150564359/,3,16,"новостройка,монолитный",,55.523648,40.2,37.510957,свободная,40.2,,4022010,,,0.0,0.0,0.0,1,,,двориулица
22,,,,,1 пасс,,http://www.cian.ru/sale/flat/149745999/,6,9,"вторичка,панельный",6.7,55.811179,30.0,37.827068,свободная,46.0,наземная,5900000,,18.0,12.0,0.0,0.0,2,1.0,,двор
23,1 лодж,,,,1 пасс,,http://www.cian.ru/sale/flat/151004701/,9,9,"вторичка,панельный",8.0,55.599926,30.0,37.718561,свободная,60.0,наземная,8900000,,17.0,13.0,10.0,0.0,3,1.0,,двориулица
24,1 балк,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/151156539/,14,17,"вторичка,панельный",10.0,55.565442,31.0,37.57872,свободная,52.0,,10000000,,19.0,12.0,0.0,0.0,2,1.0,,
25,нет,,,,1 пасс,,http://www.cian.ru/sale/flat/151545648/,3,6,"вторичка,кирпичный",25.0,55.738769,35.0,37.618255,свободная,65.0,,32000000,,,,0.0,0.0,2,1.0,,улица
26,,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/151080123/,7,12,вторичка,,55.72961,,37.570474,свободная,99.6,,67800480,,,,0.0,0.0,2,,,двориулица
27,1 балк,,,,,,http://www.cian.ru/sale/flat/151015986/,4,5,"вторичка,кирпичный",8.6,55.797655,53.9,37.772756,свободная,73.9,,10290000,,53.9,,,0.0,3,1.0,,
28,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/50326309/,19,22,"новостройка,монолитный",16.3,55.811765,33.9,37.648183,свободная,64.2,,16178400,,17.0,,0.0,0.0,2,,2.0,двор
29,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/150719396/,4,8,"вторичка,сталинский",9.5,55.819707,35.0,37.665471,альтернатива,57.0,наземная,11300000,,18.0,17.0,0.0,0.0,2,1.0,,двор
30,,,,,1 пасс,,http://www.cian.ru/sale/flat/150248859/,3,5,"вторичка,кирпичный",7.5,55.78276,36.0,37.590048,альтернатива,62.0,наземная,14000000,,20.0,16.0,0.0,0.0,2,1.0,,двор
31,,,,,,,http://www.cian.ru/sale/flat/151137238/,2,4,"вторичка,кирпично-монолитный",14.0,55.738753,42.0,37.599929,свободная,90.0,подземная,166419360,,24.0,18.0,0.0,0.0,2,,2.0,двор
32,нет,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/151462712/,10,12,"вторичка,панельный",7.0,55.726507,42.7,37.633787,свободная,60.8,,14500000,,,,,0.0,3,,1.0,двориулица
33,нет,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/151462713/,2,14,"вторичка,панельный",9.0,55.682346,19.0,37.58164,свободная,38.0,,7990000,,,0.0,0.0,0.0,1,,1.0,двор
34,1 балк,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/140959701/,10,17,вторичка,10.3,55.827879,48.0,37.59038,альтернатива,76.0,,17250000,,20.0,14.0,14.0,0.0,3,,,двориулица
35,1 балк,,,,,,http://www.cian.ru/sale/flat/151167177/,3,5,"вторичка,панельный",6.0,55.786252,38.0,37.590138,альтернатива,56.0,,10900000,,11.7,18.1,8.1,0.0,3,1.0,,двор
36,1 балк,,,,,,http://www.cian.ru/sale/flat/151143662/,4,5,"вторичка,панельный",6.8,55.803848,19.0,37.788854,свободная,32.0,,5000000,,19.0,0.0,0.0,0.0,1,,1.0,двор
37,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/150809480/,4,14,"вторичка,кирпичный",7.8,55.82933,18.0,37.587299,свободная,36.0,наземная,6000000,,18.0,0.0,0.0,0.0,1,1.0,,двор
38,нет,,,,,,http://www.cian.ru/sale/flat/151559451/,2,5,"вторичка,кирпичный",6.0,55.6823,38.0,37.755015,свободная,56.0,,7200000,,19.0,,,0.0,3,,1.0,двор
39,1 балк,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/151167179/,9,14,"вторичка,панельный",10.0,55.923357,31.0,37.541072,альтернатива,52.0,,7300000,,19.0,12.0,0.0,0.0,2,1.0,,двор
40,,,,,1 пасс,,http://www.cian.ru/sale/flat/2715612/,3,6,"вторичка,сталинский",20.0,55.741287,53.0,37.540156,свободная,92.0,,40063920,,30.0,23.0,,0.0,3,,1.0,двор
41,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/150506200/,8,8,"вторичка,кирпичный",14.0,55.747363,27.0,37.594486,свободная,57.0,,22500000,,,,0.0,0.0,2,,1.0,двор
42,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/150768524/,8,19,"новостройка,монолитный",,55.675862,,37.631085,переуступка,79.0,,17949810,"(0, 2016)",,,0.0,0.0,2,,1.0,улица
43,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/146936755/,9,9,"вторичка,блочный",5.5,55.730233,21.3,37.771867,свободная,31.7,,4350000,,21.0,0.0,0.0,0.0,1,,1.0,двор
44,1 лодж,,,,,,http://www.cian.ru/sale/flat/151512201/,10,31,"новостройка,монолитный",12.0,55.558626,17.6,37.555508,214,48.5,подземная,5219978,"(4, 2018)",17.0,0.0,0.0,0.0,1,,1.0,
45,нет,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/147637316/,16,22,"вторичка,кирпично-монолитный",11.0,55.699796,55.4,37.500746,свободная,78.0,,35020000,,33.2,,0.0,0.0,2,,2.0,улица
46,,,,,,,http://www.cian.ru/sale/flat/150595679/,2,8,"вторичка,кирпично-монолитный",,55.774472,,37.622145,свободная,116.0,,49900000,,,,,0.0,3,,,
47,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/149531379/,8,12,"вторичка,панельный",8.2,55.733452,44.1,37.709147,альтернатива,72.3,,12800000,,20.0,12.0,12.1,0.0,3,1.0,,двориулица
48,1 лодж,,,,1 пасс,,http://www.cian.ru/sale/flat/150856375/,6,9,"вторичка,панельный",6.0,55.668701,29.8,37.649418,свободная,46.7,,7300000,,20.0,,0.0,0.0,2,1.0,,двор
49,1 лодж,,,,1 пасс,,http://www.cian.ru/sale/flat/149952032/,5,9,вторичка,8.2,55.866505,40.0,37.622486,свободная,63.6,,9150000,,17.0,13.0,10.0,0.0,3,1.0,,двор
50,1 балк,,,,,,http://www.cian.ru/sale/flat/150595672/,7,17,"вторичка,кирпично-монолитный",13.0,55.684402,87.0,37.578244,свободная,137.0,,50000000,,,,,,5,,,двор
51,нет,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/149278949/,10,17,вторичка,8.5,55.844708,19.0,37.356199,альтернатива,39.0,,6300000,,19.0,0.0,0.0,0.0,1,,1.0,улица
52,,,,,,,http://www.cian.ru/sale/flat/151330782/,44,55,"вторичка,монолитный",20.0,55.723237,70.0,37.527903,свободная,105.0,,50600000,,,,,0.0,3,,,
53,,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/150658709/,2,17,"вторичка,панельный",10.5,55.813455,20.0,37.650127,свободная,40.0,подземная,10000000,,20.0,,0.0,0.0,2,,1.0,улица
54,,,,,,,http://www.cian.ru/sale/flat/151330780/,34,55,"вторичка,монолитный",20.0,55.7245,65.0,37.526339,свободная,99.0,,45303048,,,,0.0,0.0,2,,,
55,,,,,,,http://www.cian.ru/sale/flat/151330787/,7,55,"вторичка,монолитный",20.0,55.723237,90.0,37.527903,свободная,131.0,,49000000,,,,,,4,,,
56,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/140519769/,3,7,"вторичка,сталинский",7.7,55.729326,34.0,37.754682,свободная,60.0,,8900000,,21.0,,0.0,0.0,2,1.0,,двор
57,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/151896482/,13,13,"вторичка,кирпичный",,55.722142,113.0,37.618569,свободная,113.3,,64650000,,113.0,,,,свободнаяпланировкавЖК«Английскийквартал»,1.0,1.0,двор
58,нет,,,,,,http://www.cian.ru/sale/flat/51753739/,1,5,"вторичка,панельный",6.0,55.804106,27.0,37.784955,альтернатива,43.5,,6100000,,18.0,9.0,0.0,0.0,2,1.0,,двор
59,нет,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/39003269/,19,37,"новостройка,монолитный",,55.760844,112.0,37.512353,свободная,112.0,,38589304,,,,,,4,1.0,,двор
60,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/150565006/,12,12,"вторичка,блочный",,55.81476,27.0,37.816711,свободная,35.2,,5600000,,20.0,0.0,0.0,0.0,1,,1.0,
61,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/149780411/,10,16,"вторичка,панельный",9.6,55.790767,19.4,37.638377,свободная,35.0,наземная,8400000,,19.0,0.0,0.0,0.0,1,,1.0,улица
62,2 лодж,,,,,,http://www.cian.ru/sale/flat/149487210/,2,9,"вторичка,панельный",6.0,55.605704,49.0,37.548806,альтернатива,68.0,,11700000,,15.0,16.0,18.0,0.0,3,1.0,,улица
63,3 балк,,,,2 пасс,2 груз,http://www.cian.ru/sale/flat/151894431/,8,16,"вторичка,монолитный",15.0,55.712766,150.0,37.528064,свободная,215.0,подземная,110000000,,215.0,,,,4,3.0,,двориулица
64,1 балк,,,,2 пасс,,http://www.cian.ru/sale/flat/151544515/,4,9,"вторичка,кирпичный",8.0,55.758002,21.0,37.758662,альтернатива,37.0,наземная,6999999,,21.0,0.0,0.0,0.0,1,,1.0,двор
65,1 балк,,,,,,http://www.cian.ru/sale/flat/150593637/,5,5,вторичка,6.0,55.935012,28.0,37.551932,свободная,44.0,,5500000,,16.0,10.0,0.0,0.0,2,1.0,,
66,,,,,,,http://www.cian.ru/sale/flat/51493969/,9,28,новостройка,,55.81717,,37.571943,свободная,57.0,,16370400,"(4, 2016)",,0.0,0.0,0.0,1,,,
67,,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/149431086/,1,22,"вторичка,панельный",10.0,55.659764,20.0,37.603909,альтернатива,39.0,наземная,6900000,,20.0,0.0,0.0,0.0,1,1.0,,двор
68,,,,,1 пасс,,http://www.cian.ru/sale/flat/151345407/,6,8,"вторичка,кирпичный",8.0,55.741287,35.0,37.536868,свободная,55.0,,18000000,,20.0,,0.0,0.0,2,,1.0,двор
69,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/138818468/,7,14,"вторичка,панельный",8.6,55.640152,30.4,37.672837,свободная,52.0,,9200000,,17.0,,0.0,0.0,2,1.0,,двор
70,1 балк,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/149721782/,16,25,"вторичка,панельный",16.0,55.831231,32.0,37.501474,свободная,63.0,многоуровневая,13900000,,19.0,13.0,0.0,0.0,2,1.0,,двор
71,1 лодж,,,,2 пасс,2 груз,http://www.cian.ru/sale/flat/151892498/,8,21,"вторичка,монолитный",20.0,55.704915,55.0,37.492051,свободная,75.0,многоуровневая,33600000,,,,0.0,0.0,2,2.0,2.0,двориулица
72,1 балк,,,,,,http://www.cian.ru/sale/flat/150743342/,5,5,"вторичка,кирпичный",27.0,55.751786,50.0,37.775308,свободная,77.0,наземная,13190000,,,,,0.0,3,1.0,,двор
73,,,,,1 пасс,,http://www.cian.ru/sale/flat/151494824/,3,3,"вторичка,кирпичный",17.0,55.771661,90.0,37.666513,свободная,120.6,,34600000,,40.0,30.0,20.0,0.0,3,2.0,,двор
74,1 балк,,,,,,http://www.cian.ru/sale/flat/149408435/,7,7,вторичка,10.4,55.708577,36.9,37.678712,альтернатива,63.3,,12550000,,,,0.0,0.0,2,1.0,,двор
75,нет,,,,,,http://www.cian.ru/sale/flat/150717386/,14,14,"вторичка,кирпично-монолитный",,55.766754,,37.566395,свободная,50.0,,18600000,,,,0.0,0.0,2,,,двор
76,нет,,,,,,http://www.cian.ru/sale/flat/152024671/,1,5,"вторичка,панельный",6.0,55.660907,42.0,37.583652,свободная,56.0,,6900000,,,,,0.0,3,,,двориулица
77,,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/12045538/,10,50,"вторичка,кирпично-монолитный",,55.723237,,37.527903,свободная,97.0,,52000000,,,,,0.0,3,,,двориулица
78,,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/12360076/,3,6,вторичка,,55.738769,,37.603577,свободная,204.0,,440086752,,,,,,4,,,двориулица
79,нет,,,,1 пасс,,http://www.cian.ru/sale/flat/140915490/,4,9,"вторичка,кирпичный",9.0,55.773525,110.0,37.629897,свободная,140.0,,46000000,,,,,,,,,двориулица
80,1 лодж,,,,3 пасс,3 груз,http://www.cian.ru/sale/flat/145103152/,21,25,"вторичка,кирпично-монолитный",11.0,55.853218,38.0,37.509532,свободная,87.0,подземная,17500000,,,,0.0,0.0,2,2.0,,двориулица
81,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/150146495/,11,13,вторичка,,55.79977,20.0,37.710889,свободная,49.0,подземная,13257000,,20.0,0.0,0.0,0.0,1,,2.0,
82,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/34545010/,6,12,"вторичка,панельный",8.5,55.583932,21.0,37.671444,альтернатива,39.0,,5500000,,2.0,0.0,0.0,0.0,1,1.0,,двор
83,нет,,,,,,http://www.cian.ru/sale/flat/149944194/,10,18,"вторичка,кирпично-монолитный",,55.710809,,37.605023,свободная,94.0,,53108582,,,,,0.0,3,2.0,,двор
84,1 балк,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/142814832/,7,21,"вторичка,монолитный",25.0,55.761558,89.0,37.549067,свободная,114.0,,36991080,,,,,0.0,3,2.0,,
85,1 лодж,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/151350277/,12,16,"вторичка,панельный",8.0,55.638379,47.0,37.526286,альтернатива,68.0,,10400000,,23.0,14.5,9.5,0.0,3,1.0,,двор
86,нет,,,,2 пасс,,http://www.cian.ru/sale/flat/150578123/,7,9,"вторичка,панельный",6.2,55.856684,43.0,37.439778,свободная,58.4,,9140000,,15.0,,,0.0,3,1.0,,двор
87,1 балк,,,,,,http://www.cian.ru/sale/flat/148112785/,17,23,вторичка,,55.683407,,37.555355,свободная,121.6,,126480432,,,,0.0,0.0,2,,,
88,1 балк,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/152048204/,11,17,"новостройка,панельный",11.0,55.724437,23.0,37.744163,свободная,38.5,,5613300,,,0.0,0.0,0.0,1,1.0,1.0,двориулица
89,,,,,2 пасс,2 груз,http://www.cian.ru/sale/flat/148282939/,6,23,"вторичка,кирпичный",10.0,55.908873,46.0,37.388762,свободная,83.4,наземная,15700000,,,,,0.0,3,1.0,1.0,двориулица
90,нет,,,,1 пасс,1 груз,http://www.cian.ru/sale/flat/149036545/,1,6,"новостройка,кирпично-монолитный",,55.645719,,37.704716,свободная,85.9,,9424846,,,,,0.0,3,,2.0,двориулица
91,,,,,,,http://www.cian.ru/sale/flat/148112788/,2,6,вторичка,,55.764369,,37.631541,свободная,70.0,,40000000,,,,0.0,0.0,2,,,
92,1 балк,,,,,,http://www.cian.ru/sale/flat/151364363/,4,9,"вторичка,панельный",6.0,55.772846,32.0,37.580607,альтернатива,44.0,,12000000,,,,0.0,0.0,2,,1.0,
93,1 лодж,,,,,,http://www.cian.ru/sale/flat/151364365/,5,7,"вторичка,кирпичный",9.0,55.720149,34.0,37.673385,свободная,60.0,,13990000,,,,0.0,0.0,2,,1.0,
94,1 балк,,,,1 пасс,,http://www.cian.ru/sale/flat/151364367/,2,14,"вторичка,панельный",6.0,55.720793,29.0,37.415433,свободная,45.0,,6990000,,,0.0,0.0,0.0,1,1.0,,двор
95,1 лодж,,,,1 пасс,,http://www.cian.ru/sale/flat/150659076/,1,9,"вторичка,панельный",6.0,55.613504,35.0,37.725747,свободная,50.0,наземная,7290000,,,,,0.0,3,1.0,,двор
96,нет,,,,2 пасс,1 груз,http://www.cian.ru/sale/flat/151979481/,2,10,"вторичка,панельный",12.0,55.578294,19.0,37.655841,свободная,39.0,,3700000,,19.0,0.0,0.0,0.0,1,1.0,,двор
97,1 балк,,,,2 пасс,,http://www.cian.ru/sale/flat/149889524/,8,12,вторичка,10.0,55.883883,20.0,37.654574,альтернатива,35.0,,5900000,,20.0,0.0,0.0,0.0,1,,1.0,двор
98,нет,,,,1 пасс,,http://www.cian.ru/sale/flat/150363524/,3,9,"вторичка,панельный",7.6,55.627991,17.7,37.595411,свободная,33.0,,5200000,,17.0,0.0,0.0,0.0,1,,1.0,двор
99,нет,,,,2 пасс,1 груз,http://www.cian.ru/sale/flat/151979485/,2,10,"вторичка,панельный",12.0,55.578294,19.0,37.655841,свободная,40.0,,3700000,,19.0,0.0,0.0,0.0,1,1.0,,двор
